,Gradients
0,"[tensor([-0.4252, -0.4163, -0.2623, -0.1990, -0.0233, -0.4823, -0.1463, -0.2473,
        -0.4098, -0.4903]), tensor([-0.3621, -0.5021, -0.3219, -0.4458, -0.3305, -0.4550, -0.7085, -0.7245,
        -0.4805, -0.8192]), tensor([-0.3461, -0.3877, -0.1904, -0.3141, -0.3700, -0.5574, -0.2791, -0.0947,
        -0.5835, -0.3477]), tensor([-0.3234, -0.3997, -0.3914, -0.4364, -0.6608, -0.2588, -0.7406, -0.3315,
        -0.4111, -0.6328]), tensor([-0.8927, -0.9224, -0.7832, -0.2995, -0.7779, -0.7111, -0.6191, -0.9213,
        -0.2268,  0.0381]), tensor([-0.3789, -0.5680, -0.0995, -0.5220, -0.0940, -0.3979, -0.4708, -0.3912,
        -0.5442, -0.5183]), tensor([ 0.0010, -0.3750, -0.3338,  0.1877, -0.1587, -0.3675, -0.3623, -0.3717,
        -0.3647, -0.3596]), tensor([-0.1973, -0.0095, -0.1028, -0.2921, -0.0776, -0.3047, -0.2108, -0.3067,
        -0.3202, -0.3313]), tensor([-0.5445, -0.4045, -0.1626, -0.5746, -0.5251, -0.3829, -0.3236, -0.3301,
        -0.1110, -0.2133]), tensor([-0.3736, -0.6496, -0.3274, -0.3903, -0.1435, -0.1077, -0.4103, -0.7026,
        -0.6982, -0.7048])]"
1,"[tensor([-0.3781, -0.3865, -0.2807, -0.1869, -0.1106, -0.4153, -0.1542, -0.1953,
        -0.3882, -0.4234]), tensor([-0.3243, -0.4454, -0.2930, -0.4250, -0.3276, -0.4415, -0.6009, -0.5685,
        -0.4458, -0.6371]), tensor([-0.3091, -0.3742, -0.2173, -0.3152, -0.3478, -0.4234, -0.2524, -0.1077,
        -0.4751, -0.3321]), tensor([-0.3185, -0.3681, -0.3780, -0.4514, -0.5289, -0.2863, -0.5777, -0.2837,
        -0.4453, -0.4456]), tensor([-0.7787, -0.8503, -0.6783, -0.2898, -0.7834, -0.6558, -0.4946, -0.8374,
        -0.2321,  0.0370]), tensor([-0.3437, -0.4783, -0.1231, -0.4314, -0.1494, -0.3692, -0.4133, -0.3134,
        -0.4757, -0.4261]), tensor([-0.0309, -0.3115, -0.3224,  0.1178, -0.1689, -0.3575, -0.3119, -0.3130,
        -0.3119, -0.3202]), tensor([-0.1706, -0.0125, -0.1201, -0.2552, -0.1258, -0.2494, -0.2124, -0.2654,
        -0.2791, -0.2830]), tensor([-0.4121, -0.3650, -0.1725, -0.4561, -0.5054, -0.3203, -0.2896, -0.2857,
        -0.1356, -0.1433]), tensor([-0.3268, -0.5075, -0.3008, -0.3515, -0.1875, -0.1581, -0.3642, -0.5253,
        -0.5811, -0.5881])]"
2,"[tensor([-0.3370, -0.3284, -0.2734, -0.1728, -0.0983, -0.3749, -0.1149, -0.1457,
        -0.3426, -0.3599]), tensor([-0.2677, -0.3746, -0.2340, -0.3915, -0.3004, -0.3886, -0.5003, -0.4445,
        -0.3927, -0.5317]), tensor([-0.2727, -0.3147, -0.2070, -0.3084, -0.3123, -0.3816, -0.1955, -0.0709,
        -0.4288, -0.2948]), tensor([-0.2813, -0.3093, -0.3409, -0.4160, -0.4655, -0.2456, -0.4869, -0.2248,
        -0.4035, -0.3713]), tensor([-0.7104, -0.7714, -0.6084, -0.2652, -0.7269, -0.5996, -0.4169, -0.7693,
        -0.1992,  0.0773]), tensor([-0.2991, -0.3984, -0.1041, -0.3907, -0.1265, -0.3273, -0.3522, -0.2475,
        -0.4336, -0.3712]), tensor([-0.0132, -0.2723, -0.2993,  0.1229, -0.1518, -0.3216, -0.2750, -0.2681,
        -0.2786, -0.3007]), tensor([-0.1443,  0.0124, -0.1098, -0.2440, -0.1130, -0.2460, -0.1844, -0.2304,
        -0.2642, -0.2553]), tensor([-0.3885, -0.3051, -0.1719, -0.4280, -0.4730, -0.2744, -0.2459, -0.2289,
        -0.1162, -0.1042]), tensor([-0.2754, -0.4154, -0.2508, -0.3267, -0.1652, -0.1318, -0.3029, -0.4189,
        -0.5192, -0.5060])]"
3,"[tensor([-0.3078, -0.2766, -0.2517, -0.1572, -0.0785, -0.3449, -0.0818, -0.1093,
        -0.3088, -0.3254]), tensor([-0.2283, -0.3137, -0.1873, -0.3537, -0.2655, -0.3352, -0.4333, -0.3596,
        -0.3505, -0.4620]), tensor([-0.2455, -0.2577, -0.1908, -0.2977, -0.2821, -0.3483, -0.1480, -0.0364,
        -0.3957, -0.2609]), tensor([-0.2525, -0.2517, -0.2992, -0.3846, -0.4115, -0.2001, -0.4216, -0.1780,
        -0.3585, -0.3318]), tensor([-0.6333, -0.6936, -0.5646, -0.2466, -0.6815, -0.5486, -0.3629, -0.6981,
        -0.1593,  0.1064]), tensor([-0.2631, -0.3353, -0.0769, -0.3656, -0.0985, -0.2880, -0.3045, -0.1970,
        -0.3992, -0.3264]), tensor([ 0.0016, -0.2397, -0.2797,  0.1358, -0.1348, -0.2914, -0.2438, -0.2339,
        -0.2546, -0.2782]), tensor([-0.1254,  0.0276, -0.0990, -0.2299, -0.0975, -0.2283, -0.1574, -0.1998,
        -0.2488, -0.2337]), tensor([-0.3584, -0.2530, -0.1694, -0.4093, -0.4344, -0.2376, -0.2138, -0.1754,
        -0.0966, -0.0803]), tensor([-0.2333, -0.3481, -0.2197, -0.2967, -0.1372, -0.1015, -0.2599, -0.3464,
        -0.4794, -0.4462])]"
4,"[tensor([-0.2789, -0.2301, -0.2256, -0.1474, -0.0547, -0.3124, -0.0546, -0.0785,
        -0.2797, -0.3021]), tensor([-0.1969, -0.2647, -0.1523, -0.3303, -0.2322, -0.2818, -0.3749, -0.2968,
        -0.3148, -0.4138]), tensor([-0.2199, -0.2111, -0.1739, -0.2829, -0.2501, -0.3041, -0.1111, -0.0107,
        -0.3641, -0.2375]), tensor([-0.2260, -0.2069, -0.2698, -0.3569, -0.3659, -0.1615, -0.3700, -0.1436,
        -0.3236, -0.3098]), tensor([-0.5639, -0.6146, -0.5227, -0.2158, -0.6377, -0.4948, -0.3199, -0.6241,
        -0.1204,  0.1269]), tensor([-0.2352, -0.2836, -0.0535, -0.3560, -0.0768, -0.2409, -0.2618, -0.1616,
        -0.3680, -0.2964]), tensor([ 0.0145, -0.2101, -0.2594,  0.1530, -0.1169, -0.2626, -0.2166, -0.2043,
        -0.2349, -0.2589]), tensor([-0.1097,  0.0410, -0.0888, -0.2173, -0.0820, -0.2045, -0.1352, -0.1743,
        -0.2350, -0.2146]), tensor([-0.3216, -0.2084, -0.1459, -0.3897, -0.3956, -0.2020, -0.1819, -0.1371,
        -0.0723, -0.0659]), tensor([-0.1995, -0.2954, -0.1888, -0.2732, -0.1112, -0.0710, -0.2226, -0.2923,
        -0.4476, -0.4017])]"
5,"[tensor([-0.2524, -0.1941, -0.2015, -0.1333, -0.0364, -0.2826, -0.0330, -0.0551,
        -0.2530, -0.2851]), tensor([-0.1724, -0.2255, -0.1170, -0.3041, -0.2018, -0.2428, -0.3285, -0.2495,
        -0.2825, -0.3774]), tensor([-0.1983, -0.1742, -0.1524, -0.2646, -0.2237, -0.2650, -0.0856,  0.0075,
        -0.3340, -0.2165]), tensor([-0.1965, -0.1737, -0.2479, -0.3355, -0.3254, -0.1203, -0.3309, -0.1181,
        -0.2908, -0.2915]), tensor([-0.5065, -0.5422, -0.4766, -0.1893, -0.5959, -0.4438, -0.2806, -0.5589,
        -0.0842,  0.1482]), tensor([-0.2107, -0.2415, -0.0335, -0.3404, -0.0594, -0.2051, -0.2232, -0.1361,
        -0.3433, -0.2718]), tensor([ 0.0267, -0.1851, -0.2407,  0.1655, -0.1022, -0.2392, -0.1941, -0.1813,
        -0.2188, -0.2426]), tensor([-0.0968,  0.0509, -0.0796, -0.2058, -0.0666, -0.1856, -0.1185, -0.1529,
        -0.2226, -0.1984]), tensor([-0.2886, -0.1767, -0.1229, -0.3746, -0.3615, -0.1735, -0.1575, -0.1076,
        -0.0486, -0.0496]), tensor([-0.1735, -0.2519, -0.1622, -0.2540, -0.0915, -0.0464, -0.2001, -0.2510,
        -0.4189, -0.3654])]"
6,"[tensor([-0.2309, -0.1660, -0.1827, -0.1197, -0.0188, -0.2560, -0.0159, -0.0378,
        -0.2338, -0.2726]), tensor([-0.1496, -0.1984, -0.0909, -0.2810, -0.1761, -0.2097, -0.2913, -0.2142,
        -0.2577, -0.3521]), tensor([-0.1803, -0.1469, -0.1307, -0.2466, -0.1984, -0.2349, -0.0644,  0.0274,
        -0.3092, -0.2049]), tensor([-0.1812, -0.1500, -0.2192, -0.3108, -0.2956, -0.0895, -0.2927, -0.0982,
        -0.2626, -0.2746]), tensor([-0.4627, -0.4775, -0.4396, -0.1711, -0.5521, -0.3997, -0.2477, -0.4995,
        -0.0547,  0.1661]), tensor([-0.1899, -0.2053, -0.0154, -0.3184, -0.0448, -0.1745, -0.1929, -0.1130,
        -0.3198, -0.2506]), tensor([ 0.0372, -0.1652, -0.2263,  0.1773, -0.0883, -0.2194, -0.1740, -0.1635,
        -0.2044, -0.2305]), tensor([-0.0858,  0.0550, -0.0757, -0.1944, -0.0543, -0.1712, -0.1021, -0.1360,
        -0.2118, -0.1871]), tensor([-0.2630, -0.1500, -0.1056, -0.3569, -0.3268, -0.1510, -0.1353, -0.0831,
        -0.0238, -0.0442]), tensor([-0.1555, -0.2200, -0.1402, -0.2352, -0.0705, -0.0284, -0.1743, -0.2198,
        -0.3938, -0.3387])]"
7,"[tensor([-0.2107, -0.1447, -0.1667, -0.1085, -0.0042, -0.2358, -0.0056, -0.0252,
        -0.2187, -0.2612]), tensor([-0.1336, -0.1739, -0.0654, -0.2624, -0.1576, -0.1865, -0.2590, -0.1875,
        -0.2347, -0.3311]), tensor([-0.1644, -0.1252, -0.1156, -0.2296, -0.1828, -0.2116, -0.0469,  0.0376,
        -0.2847, -0.1902]), tensor([-0.1631, -0.1283, -0.1979, -0.2870, -0.2613, -0.0679, -0.2627, -0.0772,
        -0.2415, -0.2655]), tensor([-0.4278, -0.4228, -0.4044, -0.1529, -0.5140, -0.3651, -0.2177, -0.4464,
        -0.0354,  0.1799]), tensor([-0.1748, -0.1789,  0.0053, -0.3069, -0.0325, -0.1492, -0.1684, -0.0978,
        -0.2958, -0.2365]), tensor([ 0.0456, -0.1486, -0.2098,  0.1871, -0.0772, -0.2039, -0.1591, -0.1486,
        -0.1926, -0.2201]), tensor([-0.0761,  0.0605, -0.0658, -0.1872, -0.0409, -0.1582, -0.0930, -0.1237,
        -0.2035, -0.1782]), tensor([-0.2414, -0.1327, -0.0890, -0.3409, -0.3013, -0.1332, -0.1170, -0.0665,
        -0.0067, -0.0347]), tensor([-0.1366, -0.1943, -0.1231, -0.2164, -0.0542, -0.0165, -0.1579, -0.1956,
        -0.3704, -0.3183])]"
8,"[tensor([-0.1926, -0.1275, -0.1551, -0.0990,  0.0087, -0.2189,  0.0046, -0.0169,
        -0.2061, -0.2530]), tensor([-0.1190, -0.1590, -0.0495, -0.2450, -0.1385, -0.1621, -0.2363, -0.1673,
        -0.2169, -0.3161]), tensor([-0.1521, -0.1105, -0.1020, -0.2137, -0.1665, -0.1936, -0.0358,  0.0484,
        -0.2639, -0.1825]), tensor([-0.1481, -0.1127, -0.1758, -0.2782, -0.2381, -0.0485, -0.2404, -0.0629,
        -0.2159, -0.2558]), tensor([-0.4019, -0.3787, -0.3687, -0.1342, -0.4793, -0.3383, -0.1964, -0.4021,
        -0.0125,  0.1827]), tensor([-0.1568, -0.1564,  0.0124, -0.2845, -0.0204, -0.1320, -0.1496, -0.0868,
        -0.2769, -0.2248]), tensor([ 0.0514, -0.1357, -0.1981,  0.1929, -0.0681, -0.1918, -0.1459, -0.1366,
        -0.1821, -0.2117]), tensor([-0.0682,  0.0641, -0.0578, -0.1791, -0.0335, -0.1476, -0.0835, -0.1131,
        -0.1940, -0.1705]), tensor([-0.2252, -0.1163, -0.0721, -0.3258, -0.2779, -0.1193, -0.1014, -0.0533,
         0.0021, -0.0319]), tensor([-0.1248, -0.1736, -0.1116, -0.2038, -0.0432, -0.0108, -0.1421, -0.1764,
        -0.3492, -0.3009])]"
9,[]
